questionID,passID,topID,subtopID,conID,passOrder,passTitle,questionText,choiceA,choiceB,choiceC,choiceD,correctAns
1022042,102204,1,102,2,4,pTitle0102204,"It takes at least 4 platelet donations to provide enough platelets for a full treatment unit
for a patient in need (T/F)",TRUE,FALSE,"","",b
1022043,102204,1,102,2,4,pTitle0102204,"During platelet donation, since apheresis returns the red cells and most of the plasma
back to the donor, donors can resume normal activities that day (T/F)",TRUE,FALSE,"","",a
1022051,102205,1,102,2,5,pTitle0102205,"In addition to maintaining a healthy blood pressure, plasma also serves a variety of
functions like carrying oxygen to tissues. (T/F)",TRUE,FALSE,"","",b
1022052,102205,1,102,2,5,pTitle0102205,Which of the following blood types provide plasma that can be received by any adult?,O,A,AB,B,c
1022053,102205,1,102,2,5,pTitle0102205,"A patient presents to the emergency room after bleeding for over an hour. The doctor
administers a bolus of fresh frozen plasma. What is the main function of this bolus?",restore clotting components,increase immune function,increase blood pressure,none of the above,a
1022061,102206,1,102,2,6,pTitle0102206,"A professional climber collects and stores 1000cc of his own blood a few days before
ascending Mt. Everitt. When he receives he blood back to his body, what type of blood
donation is administered?",analogous,autologous,monologous,xenologous,b
1022062,102206,1,102,2,6,pTitle0102206,"Autologous blood donation is used more often as standard donation because of reduced
risks. (T/F)",TRUE,FALSE,"","",b
1022063,102206,1,102,2,6,pTitle0102206,"What type of supplement may a patient take after donating the blood to help the body
replace the lost blood cells before surgery?",Vitamin B12,calcium,iron,zinc,c
1022071,102207,1,102,2,7,pTitle0102207,"A biker suffers a fall when accelerating downhill, and he was sent to the emergency
room. The doctor determines he needs immediate blood transfusion. What may increase
his risk of acquiring graft-versus-host disease from blood transfusions?",history of diabetes,HIV causing immuno-compromised state,hepatitis,iron-deficiency anemia,b
1022072,102207,1,102,2,7,pTitle0102207,What is the best timeframe to irradiate platelets before storage?,within 3 days,within 5 days,within 10 days,at any stage,d
1022073,102207,1,102,2,7,pTitle0102207,"Besides irradiation, autologous donations can also prevent graft-versus-host disease.
(T/F)",TRUE,FALSE,"","",a
1022081,102208,1,102,2,8,pTitle0102208,"Which component of blood is often removed because it often plays no therapeutic role
and may be a cause of adverse transfusion reactions?",albumin protein,white blood cells,ABO antigens,hemoglobin,b
1022082,102208,1,102,2,8,pTitle0102208,"Leucodepletion provides the same protection as irradiation against graft-versus-host
disease (T/F)",TRUE,FALSE,"","",b
1022083,102208,1,102,2,8,pTitle0102208,What is used to remove leucocytes from blood components?,antibody-antigen interactions,microbeads,electrophoresis,special filters,d
1022091,102209,1,102,2,9,pTitle0102209,"Frozen red cells prepared by adding protective agent can be stored for longer than liquid-
preserved blood (T/F)",TRUE,FALSE,"","",a
1022092,102209,1,102,2,9,pTitle0102209,"What is the rational to remove unwanted plasma proteins from blood, even though doing
so may cause a loss of red cells?",prevent reactions and severe allergies,reduce risks of genetic mutations,decrease cancer spread,all of the above,a
1022093,102209,1,102,2,9,pTitle0102209,Why does removing white cells prevent the spread of the virus CMV?,white cells activate CMV replication,CMV is found in cellular component,leucodepletion decreases protein content,none of the above,b
1022101,102210,1,102,2,10,pTitle0102210,"Hemoglobin is essential for the oxygen-carrying capacity of blood. What type of cells in
the blood contain the highest level of hemoglobin?",leukocyte,red blood cells,adipose cells,globincytes,b
1022102,102210,1,102,2,10,pTitle0102210,"Hb-Based Oxygen Carriers has advantages over red blood cells because they can reach
more tissues (T/F)",TRUE,FALSE,"","",a
1022103,102210,1,102,2,10,pTitle0102210,"Red cell substitutes can increase blood-borne diseases because they provide vital
nutrients for various microbes. (T/F)",TRUE,FALSE,"","",b
1022111,102211,1,102,2,11,pTitle0102211,"Natural platelets are small pigmented blood cells that help the clotting process by sticking
to the blood vessels (T/F)",TRUE,FALSE,"","",b
1022112,102211,1,102,2,11,pTitle0102211,How are Infusible Platelet Membranes (IPMs) made?,genetically modified in special bacteria,synthesized from old platelet units,extracted from brown algae,3D printed,b
1022113,102211,1,102,2,11,pTitle0102211,One of the limitations of Infusible Platelet Membranes is their limited storage. (T/F),TRUE,FALSE,"","",a
1023011,102301,1,102,3,1,pTitle0102301,"When a person agrees to blood donation, what is the blood used for?",Transfusions for someone needing blood,Separated into components to make blood products,Stored in a bag for future use,All of the above,d
1023012,102301,1,102,3,1,pTitle0102302,The most common blood donation approach is to take blood from a capillary vessel (T/F),TRUE,FALSE,"","",b
1023013,102301,1,102,3,1,pTitle0102303,What must be done to the skin over blood vessel before drawing blood,mark with a FDA approved marker,visually inspected for rashes,cleaned carefully,ultrasound examination for abnormalities,c
1023014,102301,1,102,3,1,pTitle0102304,In which of the following types of container is donated blood commonly stored?,FDA-approved plastic bottles,flexible plastic bag,sterilized test tubes,All of the above,b
1023015,102301,1,102,3,1,pTitle0102305,"The thinner the needle, the less physical damage is done to the red blood cells as they
flow through the needle (T/F)The HI-LCO condition (High Information Low Conceptual
Overlap)",TRUE,FALSE,"","",b
1031011,103101,1,103,1,1,pTitle0103101,"A medical student is reviewing various procedures before shadowing an ophthalmologist.
One of the common procedures is a corneal transplant. What is this also known as?",corneactomy,keratogenesis,keratoplasty,lamellactomy,c
1031012,103101,1,103,1,1,pTitle0103101,Which of the following layers can be found in the cornea,epithelium,stroma,endothelium,all of the above,d
1031013,103101,1,103,1,1,pTitle0103101,What is the procedure that involves transplanting all the layers of the cornea?,penetrating cornea transplant,lamellar transplant,total stromal transplant,pseudo keratoplasty,a
1031014,103101,1,103,1,1,pTitle0103101,"While penetrating transplants can restore vision and reduce pain, lamellar usually only
improve the appearance of a damaged cornea (T/F)",TRUE,FALSE,"","",b
1031015,103101,1,103,1,1,pTitle0103101,"Cornea donation is in ample supply for those who need them, therefore one can easily
elect a surgical procedure (T/F)",TRUE,FALSE,"","",a
1031021,103102,1,103,1,2,pTitle0103102,"What is the characteristic of a patient’s cornea, who is diagnosed with keratoconus?",cone-like bulge,round and clear,irregular and pointy,cloudy and dark,a
1031022,103102,1,103,1,2,pTitle0103102,"A teenager is having trouble keeping up in class. When he visits his eye doctor for a new
pair of glasses, a thorough exam shows that he has keratoconus. What are the symptoms
of keratoconus?",blurring and distortion of vision,increased sensitivity to movement,eye dryness,inability to close the eyes,a
1031023,103102,1,103,1,2,pTitle0103102,"Slit lamp, together with corneal topography, can be used to diagnose most cases of
keratoconus (T/F)",TRUE,FALSE,"","",a
1031031,103103,1,103,1,3,pTitle0103103,Which part of the eye is most affected in someone diagnosed with Fuchs' dystrophy?,iris,retinal ganglia,inner surface of cornea,outer layer of sclera,c
1031032,103103,1,103,1,3,pTitle0103103,Which of the following population is more likely to be predisposed to Fuchs' dystrophy?,a teenager on the swim team,a young adult who wears glasses,a house wife whose mom has Fuch’s dystrophy,an elderly man who enjoys sun-bathing,c
1031033,103103,1,103,1,3,pTitle0103103,"In Fuchs’ dystrophy, fluid may build up can cause the formation of small blisters (T/F)",TRUE,FALSE,"","",a
1031041,103104,1,103,1,4,pTitle0103104,Which of the following statement is accurate in describing herpes simplex virus?,Type II herpes exposure is usually during childhood,Type I herpes is more common,Type I herpes more often effects the genitals,Type II herpes more often effects the face,b
1031042,103104,1,103,1,4,pTitle0103104,Which of the following factors could reactivate latent herpes?,stress,trauma,certain medications,all of the above,d
1031043,103104,1,103,1,4,pTitle0103104,Corneal transplant may be required only in severe cases of herpes keratitis (T/F),TRUE,FALSE,"","",a
1031051,103105,1,103,1,5,pTitle0103105,"A 60-year-old man has experienced blurry vision for several years, and the doctor found
he has developed cataracts. Before the cataract surgery, how does the doctor measure the
curve of the cornea?",keratoplasty,keratometry,phacoemulsification,incision,b
1031052,103105,1,103,1,5,pTitle0103105,"For patients with cataracts, their cloudy lens is often replaced with an artificial lens made
of plastic, silicone, or acrylic (T/F)",TRUE,FALSE,"","",a
1031053,103105,1,103,1,5,pTitle0103105,"Once a new, clear lens is inserted in a cataract procedure, light can freely pass through
the lens again. What structure does the light focus on?",iris,retina,cornea,none of the above,b
1031061,103106,1,103,1,6,pTitle0103106,"A new type of synthetic cornea was developed by scientists in Sweden, Canada and
California. What is advantageous about this synthetic cornea compared to donor cornea?",it is not limited by shortage of donors,it prevents tissue rejection,it avoids the risk of infection,all of the above,d
1031062,103106,1,103,1,6,pTitle0103106,"The same material that can be used to make synthetic cornea can also be found in tendons
and ligaments in the human body (T/F)",TRUE,FALSE,"","",a
1031063,103106,1,103,1,6,pTitle0103106,"Besides improving vision, what other features are found in the newly developed synthetic
cornea?",respond to touch,kill AIDS virus,better visual focus,UV light filter,a
1031071,103107,1,103,1,7,pTitle0103107,"There are many existing eyedrop products in the pharmacy. Based on recent studies, what
can an eyedrop containing lipid DOPG potentially be used to treat?",fend off bacterial growth on the cornea,aids healing of scratches on the cornea from trauma,decrease near-sightedness,protect radiation from the sun and other UV lights,b
1031072,103107,1,103,1,7,pTitle0103107,"The most common corneal injury is resulted from external trauma, such as include finger
pokes or mascara wands (T/F)",TRUE,FALSE,"","",a
1031073,103107,1,103,1,7,pTitle0103107,"An eye doctor is looking at corneal epithelial cells under the microscope. What is the
tissue structure most similar to?",stacked brick wall,parallel columns,"thin, single-layered sheath",staggered rhombus,a
1031081,103108,1,103,1,8,pTitle0103108,"Pharmaceutical companies often use animal testing for new ophthalmic drugs. When a
drug is tested on rabbits, what is one difference vs. human eye to be considered?",blinking speed,extra corneal layers,cell type,none of the above,a
1031082,103108,1,103,1,8,pTitle0103108,"The less fluid movement over corneal cells, the more flexible and elastic the corneal cells
become due to filament production (T/F)",TRUE,FALSE,"","",b
1031083,103108,1,103,1,8,pTitle0103108,"Emulating blinking eyelid and moving tears may improve ophthalmic drug development
without the use of animal testing. (T/F)",TRUE,FALSE,"","",a
1031091,103109,1,103,1,9,pTitle0103109,"Dry eye syndrome is usually an acute problem that resolves with artificial tears in a few
days (T/F)",TRUE,FALSE,"","",b
1031092,103109,1,103,1,9,pTitle0103109,"For some patients with dry eye, what additional element in eye drops may improve
outcome?",pooled antibodies,surfactants,antibiotics,steroids,a
1031093,103109,1,103,1,9,pTitle0103109,"Severe dry eye can lead to disabling eye pain and sensitivity to light in worse cases. What
population is at greater risk for dry eye?",swimmers,residents in Chicago,the elderly,children,c
1031101,103110,1,103,1,10,pTitle0103110,"To reduce the number of visits to the emergency departments due to keratitis, what can
eye doctors educate their patients about?",sleep hygiene,digital screen time,contact lens hygiene,preventative vaccination,c
1031102,103110,1,103,1,10,pTitle0103110,"The CDC recommends antibiotic-infused contact lenses to reduce the risk of infection
and inflammation of the cornea (T/F)",TRUE,FALSE,"","",b
1031103,103110,1,103,1,10,pTitle0103110,"A college student scheduled an appointment at the university student clinic during finals
week. His chief complaint is eye pain. He has been studying and napping in the library
non-stop. What should be assessed during the visit?",history of falling,contact lens usage,signs of inflammation,all of the above,d
1031111,103111,1,103,1,11,pTitle0103111,"Man-made collagen and synthetic polymer can be used to make artificial cornea.
Advances in 3D printing may create artificial cornea with new organic materials, such as",silicone,stem cells,leukocytes,adipose tissue,b
1031112,103111,1,103,1,11,pTitle0103111,"In 3D printing with bioink, what is used to control the pattern of collagen fibrils?",shear stress,gravity,magnetic force,none of the above,a
1031113,103111,1,103,1,11,pTitle0103111,"Compared to other alternatives, 3D-peinted cornea has the potential to achieve
transparency and safety similar to native human cornea (T/F)",TRUE,FALSE,"","",a
1032011,103201,1,103,2,1,pTitle0103201,"A medical student is reviewing various procedures before shadowing an ophthalmologist.
One of the common procedures is a corneal transplant. What is this also known as?",corneactomy,keratogenesis,keratoplasty,lamellactomy,c
1032012,103201,1,103,2,1,pTitle0103201,Which of the following layers can be found in the cornea,epithelium,stroma,endothelium,all of the above,d
1032013,103201,1,103,2,1,pTitle0103201,What is the procedure that involves transplanting all the layers of the cornea?,penetrating cornea transplant,lamellar transplant,total stromal transplant,pseudo keratoplasty,a
1032014,103201,1,103,2,1,pTitle0103201,"While penetrating transplants can restore vision and reduce pain, lamellar usually only
improve the appearance of a damaged cornea (T/F)",TRUE,FALSE,"","",b
1032015,103201,1,103,2,1,pTitle0103201,"Cornea donation is in ample supply for those who need them, therefore one can easily
elect a surgical procedure (T/F)",TRUE,FALSE,"","",a
1032021,103202,1,103,2,2,pTitle0103202,"While it is an intricate procedure, corneal transplant can typically be done in an out-
patient setting within the same day (T/F)",TRUE,FALSE,"","",a
1032022,103202,1,103,2,2,pTitle0103202,"In corneal transplant, how is the donor tissue usually secured in the patient’s eye?",sewn with suture,fine laser,natural adhesion,skin glue,a
1032023,103202,1,103,2,2,pTitle0103202,"After a corneal procedure, the doctor tells the patient that it may take several months to a
year for healing to take place. Why does corneal transplant heals relatively slowly
compared to many other types of tissues?",unique cell morphology,vitamin deficiency,lack of blood supply,temperature variation,c
1032031,103203,1,103,2,3,pTitle0103203,"Usually, a suture is only used in penetrating keratoplasty but not in lamellar keratoplasty
because more layers are involved (T/F)",TRUE,FALSE,"","",b
1032032,103203,1,103,2,3,pTitle0103203,"A 63-year-old patient has suffered from blurry vision for several years. Upon
examination, the doctor told him that the innermost layer of his cornea is defective. What
procedure is appropriate for him?",penetrating keratoplasty,endothelial keratoplasty,no treatment available,it will recover by itself,b
1032033,103203,1,103,2,3,pTitle0103203,Why is an air bubble left in place under the cornea in a keratoplasty procedure?,to increase the focusing power,to restore eye pressure,to allow tissue healing,none of the above,c
1032041,103204,1,103,2,4,pTitle0103204,Which of the following is not a function served by the epithelium of the cornea?,prevent foreign matter,absorb oxygen,produce tear,focusing light,c
1032042,103204,1,103,2,4,pTitle0103204,"The epithelium is the outermost layer of the cornea consisting of a single cell layer that
allow for diffusion nutrients (T/F)",TRUE,FALSE,"","",b
1032043,103204,1,103,2,4,pTitle0103204,"Why is surgery not always required to replace the epithelial layer of the cornea if it is
only slightly scratched?",it can regenerate,it is non-essential,it is frictionless,it can stretch easily,a
1032051,103205,1,103,2,5,pTitle0103205,"The cornea consists of multiple layers of tissue with different thickness. What is the only
layer that contain blood vessels?",endothelium,epithelium,stroma,none of the above,d
1032052,103205,1,103,2,5,pTitle0103205,"The stroma has approximately 200 layers of collagen tissue, which gives the cornea its
strength and elasticity. However, the stroma is mostly made up of water. (T/F)",TRUE,FALSE,"","",a
1032053,103205,1,103,2,5,pTitle0103205,"Under the microscope, the stroma of the cornea can be seen as arranged collagen fibers
along with sparsely distributed keratocytes. What is the function of these keratocytes?",heal slight damage,adhere the cell layers,sense pain,none of the above,a
1032061,103206,1,103,2,6,pTitle0103206,"In an eye exam, a patient’s stroma is found to be swollen with fluid and hazy. A
dysfunction of which corneal layer may have contributed to this fluid accumulation?",endothelium,epithelium,stroma,none of the above,a
1032062,103206,1,103,2,6,pTitle0103206,"Due to its proximity to nutrient supply and basal stem cells, the endothelium of the
cornea has the greatest regenerative ability (T/F)",TRUE,FALSE,"","",b
1032063,103206,1,103,2,6,pTitle0103206,How does the endothelium maintain fluid balance in the cornea to maintain transparency?,osmosis,evaporation,pumping action,hydroxylation,c
1032071,103207,1,103,2,7,pTitle0103207,"When possible, why is endothelial keratoplasty performed compared to a penetrating
keratoplasty?",faster recovery,fewer complications,structural integrity,all of the above,d
1032072,103207,1,103,2,7,pTitle0103207,Where is the Descemet's membrane found in the human eye?,outside the stroma,inside the endothelium,inside the retina,within the iris,a
1032073,103207,1,103,2,7,pTitle0103207,"One of the key requirements for endothelium donors is a good cell counts, typically at
least 2300 cells/mm2 (T/F)",TRUE,FALSE,"","",a
1032081,103208,1,103,2,8,pTitle0103208,"A legally blind patient requires a Descemet's Stripping endothelium keratoplasty
(DSEK). He is placed in the waitlist of a local eye bank. Where do endothelial cell in eye
banks usually come from?",3D-printed bioink,stem cells,healthy young donors,bovine tissue,c
1032082,103208,1,103,2,8,pTitle0103208,"In DSEK, where is a thin disc containing healthy endothelium cells inserted?",anterior chamber,posterior chamber,vitreous chamber,none of the above,a
1032083,103208,1,103,2,8,pTitle0103208,"The minimal incision to insert healthy cells into the cornea, in a DSEK procedure, is
9mm. (T/F)",TRUE,FALSE,"","",b
1032091,103209,1,103,2,9,pTitle0103209,Why do surgeons tend to harvest DMEK tissue from eyes above 50 years of age only?,Descemet's membrane has better cell count in older donors,Descemet's membrane is too firmly attached in younger donors,Descemet's membrane from younger donors causes tissue rejection,Descemet's membrane is thicker in older donors,b
1032092,103209,1,103,2,9,pTitle0103209,"Compared to DSEK, what is a greater risk of performing DMEK?",primary graft failure,farsightedness,cataracts,all of the above,a
1032093,103209,1,103,2,9,pTitle0103209,DSEK has better visual outcomes in terms of contrast visual acuity than DMEK (T/F),TRUE,FALSE,"","",b
1032101,103210,1,103,2,10,pTitle0103210,"What is the name of a thin layer between the stroma and descemet's membrane, newly
discovered in 2013?",post-descemet's layer,Dua’s layer,peri-descemet's layer,Dek’s layer,b
1032102,103210,1,103,2,10,pTitle0103210,"There is not a strict limitation to donor age when harvesting tissue for Pre-Descemet’s
endothelial keratoplasty (PDEK) (T/F)",TRUE,FALSE,"","",a
1032103,103210,1,103,2,10,pTitle0103210,"PDEK is a newer procedure with lower cell loss during donor tissue preparation than
DMEK (T/F)",TRUE,FALSE,"","",a
1032111,103211,1,103,2,11,pTitle0103211,"Which of the following is not an advantage of lamellar keratoplasty compared to
penetrating keratoplasty?",primary graft failure,stronger eye structure,faster recovery,easier procedure,d
1032112,103211,1,103,2,11,pTitle0103211,"Lamellar keratoplasty has seen much evolution over time. Which of the following
procedure is the newest development?",DSEK,DMEK,PDEK,PLEK,c
1032113,103211,1,103,2,11,pTitle0103211,Lamellar keratoplasty has reduced to need for sutures in the healing process (T/F),TRUE,FALSE,"","",a
1033011,103301,1,103,3,1,pTitle0103301,"A medical student is reviewing various procedures before shadowing an ophthalmologist.
One of the common procedures is a corneal transplant. What is this also known as?",corneactomy,keratogenesis,keratoplasty,lamellactomy,c
1033012,103301,1,103,3,1,pTitle0103302,Which of the following layers can be found in the cornea,epithelium,stroma,endothelium,all of the above,d
1033013,103301,1,103,3,1,pTitle0103303,What is the procedure that involves transplanting all the layers of the cornea?,penetrating cornea transplant,lamellar transplant,total stromal transplant,pseudo keratoplasty,a
1033014,103301,1,103,3,1,pTitle0103304,"While penetrating transplants can restore vision and reduce pain, lamellar usually only
improve the appearance of a damaged cornea (T/F)",TRUE,FALSE,"","",b
1033015,103301,1,103,3,1,pTitle0103305,"Cornea donation is in ample supply for those who need them, therefore one can easily
elect a surgical procedure (T/F)",TRUE,FALSE,"","",a
1041011,104101,1,104,1,1,pTitle0104101,"A secondary liver cancer may start from the stomach or colon, but not the liver itself
(T/F)",TRUE,FALSE,"","",b
1041012,104101,1,104,1,1,pTitle0104101,Which of the following treatment can guarantee complete eradication of cancer cells?,immunotherapy,radiation,chemotherapy,none of the above,d
1041013,104101,1,104,1,1,pTitle0104101,"In a patient with liver cancer, what organ function may be impared?",ability to break down nutrients,ability to store water,ability to maintain blood pressure,all of the above,a
1041014,104101,1,104,1,1,pTitle0104101,"Besides tumor biopsy, there may also be specific markers in the bloodstream that help
doctors diagnose liver cancer (T/F)",TRUE,FALSE,"","",a
1041015,104101,1,104,1,1,pTitle0104101,What is the characteristic of a resectable liver cancer?,early stage,only affect lymph nodes,only spread to blood vessels,when the patient is young,a
1041021,104102,1,104,1,2,pTitle0104102,Which of the following correctly describes the location of the liver?,above the diaphragm,under the right ribs,left of the stomach,variable based on the individual,b
1041022,104102,1,104,1,2,pTitle0104102,"The hepatic artery supplies the majority of the blood and oxygen to the liver, along with
the portal vein (T/F)",TRUE,FALSE,"","",b
1041023,104102,1,104,1,2,pTitle0104102,"The liver produces many of the essential substances to sustain life, except for:",bile,clotting factors,metabolized nutrients,myoglobin,d
1041031,104103,1,104,1,3,pTitle0104103,"A patient with alcohol addiction is told that he has developed cirrhosis. Cirrhosis is a
condition caused by chronic damage to the liver. What other risk factors can potentially
cause this disease?",high blood sugar,viral infection,dehydration,sleep deprivation,b
1041032,104103,1,104,1,3,pTitle0104103,"The Child-Pugh score measures liver function in people with cirrhosis. Which of the
following is not a factor being measured?",bilirubin,albumin,serotonin,prothrombin time,c
1041033,104103,1,104,1,3,pTitle0104103,"Based on the Child-Pugh scoring system, class C is most likely to demonstrate symptoms
such as brain dysfunction and abdominal fluid accumulation. (T/F)",TRUE,FALSE,"","",a
1041041,104104,1,104,1,4,pTitle0104104,"HBV or HCV chronic infection is a significant risk factor for liver cancer. These viruses
can be prevented by what practices?",condoms use,food hygiene,face masks,all of the above,a
1041042,104104,1,104,1,4,pTitle0104104,"Based on guideline from the Centers for Disease Control and Prevention (CDC), which
hepatitis vaccine is recommended for all children?",HAV,HBV,HCV,HDV,b
1041043,104104,1,104,1,4,pTitle0104104,"Blood transfusions remains one of the greatest risk factors for liver cancer due to the
transmission of HBV. (T/F)
",TRUE,FALSE,"","",b
1041051,104105,1,104,1,5,pTitle0104105,What demographic is most susceptible to develop benign tumor in the liver?,elderly male,elderly female,young male,young female,d
1041052,104105,1,104,1,5,pTitle0104105,"There are many types of abnormal growths in the liver that may not be malignant in
nature. Which of the following is not a benign tumor?",hemangioma,hemangiosarcoma,adenoma,none of the above,b
1041053,104105,1,104,1,5,pTitle0104105,"Women on birth control pills have a higher likelihood of developing hepatic adenoma
(T/F)",TRUE,FALSE,"","",a
1041061,104106,1,104,1,6,pTitle0104106,"Eating which of the following foods have been linked to decreased risks of developing
hepatocellular carcinoma?",collagen fiber,cereal fiber,fruit fiber,vegetable fiber,b
1041062,104106,1,104,1,6,pTitle0104106,"Whole grain fiber definitely causes a lower risk of liver cancer by protecting hepatocytes
from inflammation (T/F)",TRUE,FALSE,"","",b
1041063,104106,1,104,1,6,pTitle0104106,"The American Cancer Society recommends adding whole grains to diets. What are good
sources of whole grain?",quinoa,bulgur,popcorn,all of the above,d
1041071,104107,1,104,1,7,pTitle0104107,"TP53 is often called a gatekeeper gene and is involved in many types of cancers. What
happens to a cell if the TP53 is highly activated?",cell division is suppressed,cell division gets out of control,cell grows at a higher rate,cancer cells are killed,a
1041072,104107,1,104,1,7,pTitle0104107,"Aflatoxin can be found in certain type of fungus that spreads through spored. How does
aflatoxin play a role in liver cancer?",damage TP53 gene,activate TP53 gene,increase nutrient channels,destabilize cell membrane,a
1041073,104107,1,104,1,7,pTitle0104107,"Viruses may cause certain cancers. One way is by inserting its genes into a liver cell's
DNA, where it may turn on the cell's oncogenes (T/F)",TRUE,FALSE,"","",a
1041081,104108,1,104,1,8,pTitle0104108,Which of the following demographic has the highest increase in death from liver cancer?,men with college degree,men without college degree,women with college degree,women without college degree,b
1041082,104108,1,104,1,8,pTitle0104108,"What are some actionable targets that the government can invests in to decrease death
rate associated with liver cancer?",reduce obesity,reduce type 2 diabetes,improve hepatitis C testing,all of the above,d
