questionID,passID,topID,subtopID,conID,passOrder,passTitle,questionText,choiceA,choiceB,choiceC,choiceD,correctAns
1041083,104108,1,104,1,8,pTitle0104108,"Study has shown that the risk of dying from liver cancer quadruples for those without a
college degree compared to those with one (T/F)",TRUE,FALSE,"","",b
1041091,104109,1,104,1,9,pTitle0104109,"A man recently noticed fullness in his right upper abdomen. He proceeds to visit the
doctor and was subsequently diagnosed with liver cancer. What other symptoms is he
likely experiencing?",hair loss,racing heart beat,increased appetite,breast enlargement,d
1041092,104109,1,104,1,9,pTitle0104109,"Why might the detection of liver cancer be detected later than some of the other types of
cancer?",liver cancer tends to resolve by itself,signs and symptoms appear at later stage,"liver cancer tends to affect healthy, young adults",all of the above,b
1041093,104109,1,104,1,9,pTitle0104109,"Liver cancer can cause constipation indirectly by producing hormone that increases
calcium level (T/F)",TRUE,FALSE,"","",a
1041101,104110,1,104,1,10,pTitle0104110,"A rise in alpha-fetoprotein (AFP) in a patient can indicate a possibility of liver cancer, but
it is not the definitive indicator. What other causes could increase AFP??",diabetes,down syndrome,pregnancy,none of the above,c
1041102,104110,1,104,1,10,pTitle0104110,"After extensive treatment, a rise in AFP in a patient who was diagnosed with liver cancer
can mean that the cancer is recurring (T/F)",TRUE,FALSE,"","",a
1041103,104110,1,104,1,10,pTitle0104110,"Besides AFP, what other biological markers can be used to detect liver cancer?",liver function test,complete blood count,clotting test,all of the above,d
1041111,104111,1,104,1,11,pTitle0104111, Second cancer is also called recurring cancer. The two often share the same cause (T/F),TRUE,FALSE,"","",b
1041112,104111,1,104,1,11,pTitle0104111,"People who has a history of liver cancer may have an increased risk of developing what
other types of cancer?",brain cancer,breast cancer,kidney cancer,lung cancer,c
1041113,104111,1,104,1,11,pTitle0104111,"According to the American Cancer Society, what types of cancer can be screened?",colorectal,bone,skin,ovarian,a
1042011,104201,1,104,2,1,pTitle0104201,"A secondary liver cancer may start from the stomach or colon, but not the liver itself
(T/F)",TRUE,FALSE,"","",b
1042012,104201,1,104,2,1,pTitle0104201,Which of the following treatment can guarantee complete eradication of cancer cells?,immunotherapy,radiation,chemotherapy,none of the above,d
1042013,104201,1,104,2,1,pTitle0104201,"In a patient with liver cancer, what organ function may be impared?",ability to break down nutrients,ability to store water,ability to maintain blood pressure,all of the above,a
1042014,104201,1,104,2,1,pTitle0104201,"Besides tumor biopsy, there may also be specific markers in the bloodstream that help
doctors diagnose liver cancer (T/F)",TRUE,FALSE,"","",a
1042015,104201,1,104,2,1,pTitle0104201,What is the characteristic of a resectable liver cancer?,early stage,only affect lymph nodes,only spread to blood vessels,when the patient is young,a
1042021,104202,1,104,2,2,pTitle0104202,"Liver cancer can be respectable or unresectable. Unresectable cancers means that cancer
that have already spread to lymph nodes or distant sites. (T/F)",TRUE,FALSE,"","",b
1042022,104202,1,104,2,2,pTitle0104202,"While the waitlist for liver transplant may be long, who could be good candidates for a
liver transplant?",a patient with extensive liver cirrhosis,a patient with most alcohol consumption,a patient of higher economic status,all of the above,a
1042023,104202,1,104,2,2,pTitle0104202,What could be considered as a treatment for patients who cannot tolerate drug therapy?,chemotherapy,ablation,gene therapy,anti-virals,b
1042031,104203,1,104,2,3,pTitle0104203,"Partial hepatectomy can be considered for people with good liver function. It may not
benefit those who are too sick for surgery and who have multiple tumors (T/F)",TRUE,FALSE,"","",a
1042032,104203,1,104,2,3,pTitle0104203,What is an initial test to determine if a liver cancer can be removed surgically?,complete blood count,laparoscopic exploration,imaging,palpation,c
1042033,104203,1,104,2,3,pTitle0104203,What is a potential benefit of performing liver transplant compared to liver resection?,reduced risk of second cancer,reduced risk of infection,increased liver enzymes,increased clotting factors,a
1042041,104204,1,104,2,4,pTitle0104204,"Compared to liver resection, ablation is treatment that destroys liver tumors without
removing them. What kinds of tumor can be good candidates?",isolated from blood vessels,less than 3cm,easily accessible,all of the above,d
1042042,104204,1,104,2,4,pTitle0104204,General anesthesia is not required for ablation because it is done without surgery. (T/F),TRUE,FALSE,"","",b
1042043,104204,1,104,2,4,pTitle0104204,What imaging is commonly used to help guide ablation procedures?,ultrasound,MRI,plain X-ray,OCT,a
1042051,104205,1,104,2,5,pTitle0104205," Embolization can be used to target liver tumor supplied by the hepatic artery, while sparing
the rest of the liver that gets oxygen from the portal vein (T/F)",TRUE,FALSE,"","",a
1042052,104205,1,104,2,5,pTitle0104205,"Why is embolization used to remove certain tumors, as opposed to ablation?",patient preference,less side effects,large tumor size,less pain,c
1042053,104205,1,104,2,5,pTitle0104205,"Before receiving embolization for his stage 2 tumor, a patient is informed by the doctor
regarding potential side effects. What are some potential side effects?",abdominal pain,infection in the liver,blood clots,all of the above,d
1042061,104206,1,104,2,6,pTitle0104206,"Large liver tumors can sometimes be treated with embolization. In this procedure, what is
inserted into an artery in the inner thigh through a small cut?",a needle,a catheter,a radiator,a thermometer,b
1042062,104206,1,104,2,6,pTitle0104206,"Besides blocking the blood supply to the liver cancer, embolization can also be used in
conjunction with what other techniques?",cryotherapy,chemotherapy,immunotherapy,ablation,b
1042063,104206,1,104,2,6,pTitle0104206,"Due to the high risk of radioactive toxicity, patients receiving embolization should be
receiving radiation therapy (T/F)",TRUE,FALSE,"","",b
1042071,104207,1,104,2,7,pTitle0104207,"In external beam radiation therapy, small particles with radioactivity is applied to the skin
and absorbed by the blood stream (T/F)",TRUE,FALSE,"","",b
1042072,104207,1,104,2,7,pTitle0104207," Despite effecting only local tumors, radiation therapy can carry the risks of diarrhea,
fatigue, and loss of appetite. Patients often lose weight during treatment (T/F)",TRUE,FALSE,"","",a
1042073,104207,1,104,2,7,pTitle0104207,"Which technique allow radioactive substances to enter into the hepatic artery, thereby
killing liver cancer?",ablation,embolization,chemotherapy,none of the above,b
1042081,104208,1,104,2,8,pTitle0104208,"As an aggressive treatment. chemo drugs tend to have the best long-term patient outcome
because it completely eradicates systemic cancer cells, (T/F)",TRUE,FALSE,"","",b
1042082,104208,1,104,2,8,pTitle0104208,"Permanent cells that divide slowly, such as nerve cells, are especially prone to be damaged
by chemo drugs, causing significant pain symptoms during therapy (T/F)",TRUE,FALSE,"","",b
1042083,104208,1,104,2,8,pTitle0104208,"A late-stage liver cancer patient has been receiving chemo therapy for 4 weeks. He has
lost most of his hair and exhibited many other common side effects. Which of the
following is not a common side effect from chemotherapy?",diarrhea,loss of appetite,nausea,wheezing,d
1042091,104209,1,104,2,9,pTitle0104209,"Different chemotherapy drugs may have different routs of administration, such as",oral,IV,infusion,all of the above,d
1042092,104209,1,104,2,9,pTitle0104209,"Due to the localized effect of hepatic artery infusion, patients are spared from common
side effects such as nausea and vomiting (T/F)",TRUE,FALSE,"","",b
1042093,104209,1,104,2,9,pTitle0104209,"A patient with liver cancer asks about the duration of his chemo treatment, and learns that
he will have several weeks of drugless period in between treatments. Why is rest period
programmed into cycles of chemotherapy?",for the drug to exert its effect,for patient to recover from drug effects,for the doctor to take a break,none of the above,b
1042101,104210,1,104,2,10,pTitle0104210," Increased kinase activity can inhibit cancer growth because kinases stop the cell cycle
(T/F)",TRUE,FALSE,"","",b
1042102,104210,1,104,2,10,pTitle0104210,"Targeted drugs have different functions from chemotherapy drugs and often have different
side effects. What is a mechanism used by target therapy to prevent cancer growth?",stimulate macrophages,increase ATP synthesis,decrease blood vessels growth,promote healthy cell growth,c
1042103,104210,1,104,2,10,pTitle0104210,What category of cancer drug does man-made antibodies fall into?,chemotherapy,target therapy,antimicrobial therapy,none of the above,b
1042111,104211,1,104,2,11,pTitle0104211,"Patient should not receive additional chemotherapy after their treatment is over because of
the significant toxic side effects that come with it (T/F)",TRUE,FALSE,"","",b
1042112,104211,1,104,2,11,pTitle0104211,"A man just went through 2 months of intense chemotherapy, and he has been free of liver
cancer biomarkers for several weeks. However, he is recommended to schedule regular
follow-ups. What is the purpose for these follow-ups?",check for cancer recurrence,screen for spread to distant sites,assess need for additional treatments,all of the above,d
1042113,104211,1,104,2,11,pTitle0104211,"What diagnostic modality may the doctor use to check for cancer recurrence after treatment
is completed?",stool sample,biopsy,regular imaging and blood tests,none of the above,c
1043011,104301,1,104,3,1,pTitle0104301,"A secondary liver cancer may start from the stomach or colon, but not the liver itself
(T/F)",TRUE,FALSE,"","",b
1043012,104301,1,104,3,1,pTitle0104302,Which of the following treatment can guarantee complete eradication of cancer cells?,immunotherapy,radiation,chemotherapy,none of the above,d
1043013,104301,1,104,3,1,pTitle0104303,"In a patient with liver cancer, what organ function may be impared?",ability to break down nutrients,ability to store water,ability to maintain blood pressure,all of the above,a
1043014,104301,1,104,3,1,pTitle0104304,"Besides tumor biopsy, there may also be specific markers in the bloodstream that help
doctors diagnose liver cancer (T/F)",TRUE,FALSE,"","",a
1043015,104301,1,104,3,1,pTitle0104305,What is the characteristic of a resectable liver cancer?,early stage,only affect lymph nodes,only spread to blood vessels,when the patient is young,a
1051011,105101,1,105,1,1,pTitle0105101,"The small intestine contains many layers, and it is made up of both the colon and rectum
(T/F)",TRUE,FALSE,"","",b
1051012,105101,1,105,1,1,pTitle0105101,"A patient is diagnosed with colorectal cancer. In the clinic, he appears pale and tired. Lab
results show low blood count. How can colorectal cancer cause low red blood sells over
time if it is not treated?",it prevents cell formation in the bone marrow,cancer cells produce toxins that destructs blood cells,bleeding through the digestive tack,none of the above,c
1051013,105101,1,105,1,1,pTitle0105101,"Screening for colorectal cancer has the potential to save lives. What is an effective
screening method?",ultrasound,metabolic panel,colonoscopy,all of the above,c
1051014,105101,1,105,1,1,pTitle0105101,"Colorectal cancer can progress to different stages. What does the stage of a tumor depend
on?",depth of infiltration,cell architecture,genetic mutation,blood count,a
1051015,105101,1,105,1,1,pTitle0105101,"if colorectal cancer has spread to multiple body organs, a systemic therapy is more suited
for treatment (T/F)",TRUE,FALSE,"","",a
1051021,105102,1,105,1,2,pTitle0105102,"While cancers can originate from different sites in the body, what is a characteristic they
share in common?",the speed of progression,the type of mutation,finding of abnormal cells,the prognosis of the disease,c
1051022,105102,1,105,1,2,pTitle0105102,"A biology student is given several images of biopsy samples from a deceased patient.
What kind of image could reveal that the patient died from cancer?",high growth without order,"small, dark staining nucleus",lack of mitochondria,cell swelling and loss of membrane,a
1051023,105102,1,105,1,2,pTitle0105102,"Chemotherapy and surgery are often used together to treat cancer, with greater effect than
used alone (T/F)",TRUE,FALSE,"","",a
1051031,105103,1,105,1,3,pTitle0105103," Most polyp types can be identified by the gastroenterologist by visual inspection without
microscope to determine if they are cancerous (T/F)",TRUE,FALSE,"","",b
1051032,105103,1,105,1,3,pTitle0105103,"A 50-year-old man underwent his first colonoscopy, from which a 1-cm polyp is found
and dissected. What type of tumor could indicate potential pre-cancerous condition?",adenomatous,hyperplastic,hypoplastic,caseous,a
1051033,105103,1,105,1,3,pTitle0105103,"A physician identifies a polyp in a patient, but he cannot tell the grading of the tumor.
What should he do next?",leave it to avoid unnecessary harm,remove it and determine grading,follow up with ultrasound in 2 months,none of the above,b
1051041,105104,1,105,1,4,pTitle0105104," Staging describes the process of determining if the underlying cells of a tumor grow in an
orderly structure or not (T/F)",TRUE,FALSE,"","",b
1051042,105104,1,105,1,4,pTitle0105104,"The TNM system is central to staging various types of cancer. Which pairing below match
what it stands for correctly?",T: tumor shape | N: nodularity | M: morphology,T: tumor size | N: lymph node involvement | M: morphology,T: tumor size | N: nodularity | M: metastasis,T: tumor size | N: lymph node involvement | M: metastasis,d
1051043,105104,1,105,1,4,pTitle0105104,"Out of the TNM system, Tumor size is the most indicative factor to determine worst
prognostic outcome of the cancer (T/F)",TRUE,FALSE,"","",b
1051051,105105,1,105,1,5,pTitle0105105," Colonoscopy is a procedure that identifies suspicious polyps and remove a segment of the
colon or rectum (T/F)",TRUE,FALSE,"","",b
1051052,105105,1,105,1,5,pTitle0105105,"What condition should the colon be in as the patient gets ready for surgery or
colonoscopy?",sterilized,empty,embolized,all of the above,b
1051053,105105,1,105,1,5,pTitle0105105,"A surgeon recommends total colectomy to a patient with stage 3 colorectal cancer. What
does this procedure entail?",removal of the proximal colon alone,embolization of the mesenteric arteries,visual inspection of the rectum,none of the above,d
1051061,105106,1,105,1,6,pTitle0105106,"Both systemic and regional chemotherapy approaches entail infusing drugs into the blood
(T/F)",TRUE,FALSE,"","",b
1051062,105106,1,105,1,6,pTitle0105106,"An oncologist recommends a patient with early-stage cancer to receive regional
chemotherapy after his surgery. How does regional chemotherapy decrease drug toxicity?",prevent drug interactions,lower the concentration of the drug dose,reduce drug reaching the rest of the body,none of the above,c
1051063,105106,1,105,1,6,pTitle0105106,"Chemotherapy drugs attack cells that are dividing quickly, which causes common side
effects such as:",hair discoloration,mouth sores,neuropathic pain,myopia,b
1051071,105107,1,105,1,7,pTitle0105107,"Lynch syndrome is a common hereditary colorectal cancer syndrome with a genetic defect
in which gene?",FOXP3,MSH2,AK47,P52,b
1051072,105107,1,105,1,7,pTitle0105107,"Patients with hereditary Lynch syndrome tend to develop when people reach advanced age
because of weakened cell regulation (T/F)",TRUE,FALSE,"","",b
1051073,105107,1,105,1,7,pTitle0105107,"Besides colorectal cancer, what other organs may be effected by Lynch syndrome?",brain,ovaries,lungs,bone,b
1051081,105108,1,105,1,8,pTitle0105108,"The colon is a muscular tube about 5 feet long, made up of several compartments. Which
of the following is not a component of the colon?",ascending,transverse,deltoid,sigmoid,c
1051082,105108,1,105,1,8,pTitle0105108,What does the proximal colon consist of?,ascending and descending sections,sigmoid and transverse sections,ascending and transverse sections,ascending and circumflex sections,c
1051083,105108,1,105,1,8,pTitle0105108," The colon mostly excretes excessive water and salt into the partially processed food matter
to create the soft fecal texture (T/F)",TRUE,FALSE,"","",b
1051091,105109,1,105,1,9,pTitle0105109,"Although everyone could get colorectal cancer, it happens at different rates across racial
and ethnic groups. What are some underlying factors?",smoking,obesity,care access,all of the above,d
1051092,105109,1,105,1,9,pTitle0105109,"Which of the following demographic groups have the highest colorectal cancer risks in
the world?",Africans,Ashkenazi Jews,Hispanics,Alaska Natives,b
1051093,105109,1,105,1,9,pTitle0105109,"Although colorectal cancer rates are higher in blacks than non-Hispanic whites, death
rates are lower in blacks due to genetic protection (T/F)",TRUE,FALSE,"","",b
1051101,105110,1,105,1,10,pTitle0105110,"Men with genetic mutation in SMAD7 are found to have a higher risk of colorectal
cancer, when they measure a higher BMI (T/F)",TRUE,FALSE,"","",b
1051102,105110,1,105,1,10,pTitle0105110,"Which gender sees in higher increase in risk of getting colorectal cancer due to increase
in BMI?",men,women,transgender,unknown,b
1051103,105110,1,105,1,10,pTitle0105110,"What does obesity act like for women with a high-risk genetic makeup for colorectal
cancer?",a second hit,a protective factor,a mutagen,none of the above,a
1051111,105111,1,105,1,11,pTitle0105111,"All previous studies have conclusively shown that higher vitamin D in the blood
decreases the risk for colorectal cancer (T/F)",TRUE,FALSE,"","",b
1051112,105111,1,105,1,11,pTitle0105111,"Based on the current study, what is the risks for colorectal cancer associated with vitamin
D deficiency compared to normal levels?",double,half,a third higher,a quarter higher,c
1051113,105111,1,105,1,11,pTitle0105111,"A patient is told that he has vitamin D deficiency in his health maintenance visit. He asks
how he can replenish his levels. What are some sources of vitamin D?",exercise,sleep,forest,sun,d
1052011,105201,1,105,2,1,pTitle0105201,"The small intestine contains many layers, and it is made up of both the colon and rectum
(T/F)",TRUE,FALSE,"","",b
1052012,105201,1,105,2,1,pTitle0105201,"A patient is diagnosed with colorectal cancer. In the clinic, he appears pale and tired. Lab
results show low blood count. How can colorectal cancer cause low red blood sells over
time if it is not treated?",it prevents cell formation in the bone marrow,cancer cells produce toxins that destructs blood cells,bleeding through the digestive tack,none of the above,c
1052013,105201,1,105,2,1,pTitle0105201,"Screening for colorectal cancer has the potential to save lives. What is an effective
screening method?",ultrasound,metabolic panel,colonoscopy,all of the above,c
1052014,105201,1,105,2,1,pTitle0105201,"Colorectal cancer can progress to different stages. What does the stage of a tumor depend
on?",depth of infiltration,cell architecture,genetic mutation,blood count,a
1052015,105201,1,105,2,1,pTitle0105201,"if colorectal cancer has spread to multiple body organs, a systemic therapy is more suited
for treatment (T/F)",TRUE,FALSE,"","",a
1052021,105202,1,105,2,2,pTitle0105202,Why has the death rate from colorectal cancer been decreasing in the US?,healthier foods,early and regular screening,decreased smoking,increased hydration,b
1052022,105202,1,105,2,2,pTitle0105202,"Screening allows doctors to catch colorectal cancer early in the form of polyps. What is a
typical time frame it takes for a poly to become cancerous?",1-5 years,5-10 years,10-15 years,15-20 years,c
1052023,105202,1,105,2,2,pTitle0105202,"Most Americans who fit the criteria to get tested for colorectal cancer already receives
regular screening (T/F)",TRUE,FALSE,"","",b
1052031,105203,1,105,2,3,pTitle0105203,"Every country has a different guideline regarding colorectal cancer screening. What is the
recommended age put forth by the American Cancer Society?",40,45,50,55,b
1052032,105203,1,105,2,3,pTitle0105203,"Earlier screening is recommended for people at higher risk of colorectal cancer. Which of
the following constitutes higher risk?",inflammatory bowel disease,sedentary lifestyle,illegal drug use,family history of melanoma,a
1052033,105203,1,105,2,3,pTitle0105203,"People over the age of 75 should always receive cancer screening more regularly because
of higher risks at advanced age (T/F)",TRUE,FALSE,"","",b
1052041,105204,1,105,2,4,pTitle0105204,"When given different options for colorectal cancer screening, what would be a good
option for someone who does not want invasive procedures?",colonoscopy,fecal immunochemical test,stool DNA test,more than one answer is correct,d
1052042,105204,1,105,2,4,pTitle0105204,"Both FIT and gFOBT look for occult blood in the patient’s stool. What is one difference
in preparing for the test?",frequency of screening,effect from certain food & drug,age requirement,all of the above,b
1052043,105204,1,105,2,4,pTitle0105204,"DNA screening, like FIT and gFOBT, analyzes the patient’s stool and is done once a year
(T/F)",TRUE,FALSE,"","",b
1052051,105205,1,105,2,5,pTitle0105205,"When given different options for colorectal cancer screening, what would be a good
option for someone who does not want to get screened very frequently?",colonoscopy,fecal immunochemical test,stool DNA test,digital rectal exam,a
1052052,105205,1,105,2,5,pTitle0105205,"Colonoscopy is generally a safe but carry a small risk of puncturing the wall of the colon
or rectum, causing blood loss (T/F)",TRUE,FALSE,"","",a
1052053,105205,1,105,2,5,pTitle0105205,"What makes some people opt for stool-based screening compared to colonoscopy
screening?",dietary restrictions,bowel preparation,invasive procedure,all of the above,d
1052061,105206,1,105,2,6,pTitle0105206,What is the difference between CT scan and regular x-ray?,CT scan uses both gamma and alpha rays,CT scan is cheaper to obtain,CT scan takes multiple pictures around the patient,CT scan requires more bowel preparation,c
1052062,105206,1,105,2,6,pTitle0105206,"If CT scan shows possible tumor, then the patient also needs a follow-up colonoscopy to
remove the polyps (T/F)",TRUE,FALSE,"","",a
1052063,105206,1,105,2,6,pTitle0105206,"Medicare generally covers both stool-based tests and CT scan, but not colonoscopy for
preventative cancer screening. Therefore, patients are less likely to opt for colonoscopy
(T/F)",TRUE,FALSE,"","",b
1052071,105207,1,105,2,7,pTitle0105207,"In order to fully empty the stomach before colonoscopy, patients must fast for 3 days
before the procedure (T/F)",TRUE,FALSE,"","",b
1052072,105207,1,105,2,7,pTitle0105207,"A 50-year-old female is due for her first colonoscopy in a week. What is likely given to
her to help make her bowels clean and empty?",water bottles,saline solution,liquid laxative,low-sugar Gatorade,c
1052073,105207,1,105,2,7,pTitle0105207,"Vegan patients do not have any diet restrictions before colonoscopy because the fiber-
rich foods are beneficial to colon visualization (T/F)",TRUE,FALSE,"","",b
1052081,105208,1,105,2,8,pTitle0105208,"A 45-year-old man disclosed to his doctor that his parents passed away from colorectal
cancer in their 50’s. When recommending screening methods, which one is not
appropriate for him?",Colonoscopy,CT scan,stool-based test,none of the above,b
1052082,105208,1,105,2,8,pTitle0105208,"What are some of the factors patients have to factor in when choosing the screening
method for colorectal screening?",cancer risk,insurance coverage,personal preference,all of the above,d
1052083,105208,1,105,2,8,pTitle0105208,"Providers should only recommend colonoscopy screening to all patients because that is
the most effective method (T/F)",TRUE,FALSE,"","",b
1052091,105209,1,105,2,9,pTitle0105209,"Above the age of 45, patients can choose any kind of colorectal screening method they
want because the Affordable Care Act mandates universal coverage and no out-of-pocket
cost (T/F)",TRUE,FALSE,"","",b
1052092,105209,1,105,2,9,pTitle0105209,"Despite insurance coverage, what situations may require patients to pay out-of-pocket
for colorectal screening?",out-of-network provider,certain screening methods like CT scan,diagnostic follow-up,all of the above,d
1052093,105209,1,105,2,9,pTitle0105209,"What does the patient need to pay when doctors remove polyps after they are detected in
screening?",deductible and co-pay,medical rebate,capitation,increased premium,a
1052101,105210,1,105,2,10,pTitle0105210,"A couple in their 50’s recently retired and have medical insurance through Medicare.
Their son recently turned 25. Can their son be covered under their plan?",yes,no,depends on if he’s in graduate school,depends on the state,b
1052102,105210,1,105,2,10,pTitle0105210,"Young adults who are eligible for their parents’ insurance got the same care as before the
ACA allowed them to be covered. This is because young adults are usually healthy to
begin with (T/F)",TRUE,FALSE,"","",b
1052103,105210,1,105,2,10,pTitle0105210,"Young adults benefit from the ACA policy allowing them to stay under their parent’s
insurance because",it provides more employment,it reduces out-of-pocket costs,it gives them peace of mind,none of the above,b
1052111,105211,1,105,2,11,pTitle0105211,"What legislative change has caused an increase in colorectal cancer screening among
people ages 45 to 49?",American Cancer Society,Affordable Care Act,Affordable Colorectal Screening,American Health Initiative,b
1052112,105211,1,105,2,11,pTitle0105211,"New guidelines in 2018 likely made doctors and patients more aware of the importance
of colorectal cancer screening, especially in younger patients (T/F)",TRUE,FALSE,"","",a
1052113,105211,1,105,2,11,pTitle0105211,What is the biggest reason to update the guideline for colorectal screening?,screening can increase hospital revenue,insurance companies can attract more patients,earlier diagnosis increases survival rate,all of the above,c
1053011,105301,1,105,3,1,pTitle0105301,"The small intestine contains many layers, and it is made up of both the colon and rectum
(T/F)",TRUE,FALSE,"","",b
1053012,105301,1,105,3,1,pTitle0105301,"A patient is diagnosed with colorectal cancer. In the clinic, he appears pale and tired. Lab
results show low blood count. How can colorectal cancer cause low red blood sells over
time if it is not treated?",it prevents cell formation in the bone marrow,cancer cells produce toxins that destructs blood cells,bleeding through the digestive tack,none of the above,c
1053013,105301,1,105,3,1,pTitle0105301,"Screening for colorectal cancer has the potential to save lives. What is an effective
screening method?",ultrasound,metabolic panel,colonoscopy,all of the above,c
1053014,105301,1,105,3,1,pTitle0105301,"Colorectal cancer can progress to different stages. What does the stage of a tumor depend
on?",depth of infiltration,cell architecture,genetic mutation,blood count,a
1053015,105301,1,105,3,1,pTitle0105301,"if colorectal cancer has spread to multiple body organs, a systemic therapy is more suited
for treatment (T/F)",TRUE,FALSE,"","",a
